date,Politics(정치),Diplomacy(외교),Military(군사),Economy(경제),Society(사회),Information(정보),Infrastructure(인프라)
2025-01-01,23.75052076823304,25.0,25.0,25.0,35.0,25.0,25.0
2025-01-02,24.000266645334147,25.49996666733333,25.124999479167318,25.749887505062393,35.24999583335417,25.42497952946247,25.344969583304533
2025-01-03,24.250112494937607,25.999733354665853,25.249995833354166,26.499100161986114,35.499966667333325,25.849836242798787,25.689756685744076
2025-01-04,24.50003333266667,26.499100161986114,25.374985937658202,27.246963729950277,35.74988750506239,26.27444735937581,26.03417892298176
2025-01-05,24.750004166645834,26.997867349229317,25.49996666733333,27.992805182222984,35.99973335466586,26.698690169536146,26.378054103685898
2025-01-06,25.0,27.495835416170703,25.62493489786781,28.73595331183998,36.249479231766955,27.1224420700604,26.721200325904956
2025-01-07,25.249995833354166,27.992805182222984,25.749887505062393,29.475739335645606,36.499100161986114,27.545580599598637,27.06343607328944
2025-01-08,25.49996666733333,28.488577866105913,25.874821365108406,30.21149749615249,36.74857118343832,27.967983474060873,27.404580311109804
2025-01-09,25.749887505062393,28.98295516535615,25.999733354665853,30.942565660678365,36.99786734922932,28.38952862195632,27.74445258201962
2025-01-10,25.999733354665853,29.475739335645606,26.124620350941505,31.66828591722078,37.246963729950274,28.810094219671193,28.08287310151328
2025-01-11,26.24947923176696,29.96673326987653,26.24947923176696,32.38800516653349,37.495835416170706,29.229558726674902,28.419662853027827
2025-01-12,26.499100161986114,30.455740577021732,26.374306875676695,33.10107570987171,37.74445752092937,29.647800920644396,28.754643682638537
2025-01-13,26.74857118343832,30.942565660678365,26.499100161986114,33.80685583187725,37.99280518222298,30.064699932496595,29.087638393298196
2025-01-14,26.997867349229317,31.42701379730388,26.623855970869563,34.50471037807904,38.24085356549237,30.4801352813187,29.418470838570187
2025-01-15,27.246963729950277,31.908891214102844,26.74857118343832,35.19401132648925,38.48857786610591,30.89398690918633,29.74696601580586
2025-01-16,27.495835416170703,32.38800516653349,26.87324268181856,35.874138352780754,38.73595331183998,31.306135215859452,30.072950158716868
2025-01-17,27.74445752092937,32.86416401540294,26.997867349229317,36.54447938853707,38.98295516535615,31.716461093345995,30.39625082929345
2025-01-18,27.992805182222984,33.33717730352036,27.1224420700604,37.20443117207269,39.2295587266749,32.12484596032324,30.716697009020134
2025-01-19,28.240853565492372,33.80685583187725,27.246963729950277,37.85339979132783,39.475739335645606,32.531171796406994,31.034119189340544
2025-01-20,28.488577866105913,34.273011735324566,27.371429215863934,38.49080121834923,39.721472374412514,32.93532117625866,31.348349461323476
2025-01-21,28.73595331183998,34.735458557716264,27.495835416170703,39.116061834875886,39.96673326987653,33.33717730352036,31.659221604482795
2025-01-22,28.98295516535615,35.19401132648925,27.62017922072206,39.728618948556736,40.21149749615249,33.73662404456823,31.96657117470421
2025-01-23,29.229558726674902,35.64848662664999,27.74445752092937,40.32792129933584,40.455740577021736,34.133545962074265,32.27023559123236
2025-01-24,29.475739335645606,36.098702674137996,27.868667209841597,40.9134295555492,40.69943808837971,34.52782834836689,32.570054222672255
2025-01-25,29.721472374412514,36.54447938853707,27.992805182222984,41.484616799286826,40.94256566067836,34.919357258580675,32.865868471959544
2025-01-26,29.96673326987653,36.985638465105076,28.11686833463069,42.04096900058335,41.185098981363076,35.308019543585615,33.15752186025464
2025-01-27,30.21149749615249,37.42200344609342,28.240853565492372,42.58198548001026,41.42701379730388,35.69370288268645,33.444860109716394
2025-01-28,30.455740577021732,37.85339979132783,28.36475777518371,43.107179359253564,41.66828591722078,36.076295816082535,33.72773122511148
2025-01-29,30.69943808837971,38.279654948022085,28.488577866105913,43.61607799927148,41.908891214102844,36.455687777078964,34.00598557421631
2025-01-30,30.942565660678365,38.70059841979684,28.61231074276316,44.108223425637625,42.14880562762089,36.831769124039596,34.27947596696901
2025-01-31,31.185098981363073,39.116061834875886,28.73595331183998,44.58317274068708,42.38800516653349,37.20443117207269,34.548057733329514
2025-02-01,31.42701379730388,39.52587901343263,28.859502482278586,45.040498522094424,42.626465911086086,37.573566224440086,34.81158879980667
2025-02-02,31.66828591722078,39.929886034059805,28.98295516535615,45.47978920752496,42.86416401540294,37.939067603680854,35.069929764611764
2025-02-03,31.908891214102844,40.32792129933584,29.106308274762025,45.90064946501301,43.10107570987171,38.30082968244027,35.32294397139884
2025-02-04,32.14880562762089,40.71982560046172,29.229558726674902,46.30270054873407,43.33717730352036,38.658747913995455,35.570497581552715
2025-02-05,32.38800516653349,41.105442180942276,29.3527034398399,46.68558063985042,43.57244518638628,39.0127188624686,35.812459644986475
2025-02-06,32.626465911086086,41.484616799286826,29.475739335645606,47.04894517212369,43.80685583187725,39.36264023271926,36.04870216941106
2025-02-07,32.86416401540294,41.85719779070362,29.59866333820103,47.392467142001195,44.04038579912405,39.70841089990685,36.27910018804014
2025-02-08,33.10107570987171,42.223036127763784,29.721472374412514,47.71583740289708,44.273011735324566,40.049930938715164,36.50353182569466
2025-02-09,33.33717730352036,42.58198548001026,29.84416337406055,48.01876494340339,44.50471037807904,40.387101652229944,36.72187836327198
2025-02-10,33.57244518638628,42.93390227248807,29.96673326987653,48.30097714918065,44.735458557716264,40.71982560046172,36.93402430054549
2025-02-11,33.80685583187725,43.2786457431724,30.08917899761945,48.56222004829244,44.96523319961057,41.04800662850519,37.139857417261545
2025-02-12,34.04038579912405,43.61607799927148,30.21149749615249,48.80225853976289,45.19401132648925,41.371549894327416,37.33926883250136
2025-02-13,34.273011735324566,43.94606407238192,30.333685707519557,49.02087660515181,45.42177006073027,41.690361896176434,37.53215306227649
